字符测试函数小结
================
int isalnum(int c)      测试字符c是否为字母或数字；
int isalpha(int c)      测试字符c是否为字母A-Za-z；
int isascii(int c)      测试字符c是否为ASCII码（1-127）；
int isblank(int c)      测试字符c是否为空白字符（空格32或制表9）；
int isspace(int c)      测试字符c是否为空格字符（空格/制表/回车/换行/垂直制表/翻页）；
int iscntrl(int c)      测试字符c是否为控制字符（1-31）；
int isdigit(int c)      测试字符c是否为阿拉伯数字0-9;
int isxdigit(int c)     测试字符c是否为十六进制字符0-9A-Fa-f
int isgraph(int c)      测试字符c是否为可打印字符（不含空格）；
int isprint(int c)      测试字符c是否为可打印字符（包含空格）；
int islower(int c)      测试字符c是否为小写字母a-z；
int isupper(int c)      测试字符c是否为大写字母A-Z；
int ispunct(int c)      测试字符c是否为标点符号；
